Image Name,Real,Fake,FFT Score,Laplacian Score,Sobel Score
373.jpg,1,0,7.9525782050481375,308.8652700372378,13.248158781076196
560.jpg,1,0,7.971907199936424,222.50820088476482,10.11742547853699
637.jpg,1,0,7.108328898357035,38.83388989497878,3.9292049994245444
833.jpg,1,0,8.777817137436456,1032.1065079526363,21.601106994200236
60.jpg,1,0,8.67958081355819,1022.0385905134365,19.23783288999813
486.jpg,1,0,8.593040659028036,785.2637179339187,19.401774139668223
174.jpg,1,0,6.640309039896808,16.26272135145399,2.036810162102122
771.jpg,1,0,8.37895099860152,604.1897664895696,23.158442345298926
66.jpg,1,0,8.125014983144041,342.1661481096997,8.348509695281683
781.jpg,1,0,7.149924162051766,79.06058532375289,13.76731555649209
844.jpg,1,0,7.745379313018653,192.38769291901298,7.069045862741272
777.jpg,1,0,8.020757802234838,259.54709200672573,11.615907441747613
177.jpg,1,0,7.937317412920794,253.23067995724148,8.395940128117852
436.jpg,1,0,7.495087802237096,106.60545150745058,6.619553625149051
16.jpg,1,0,7.604647635327287,159.4517734263845,12.237406415340027
245.jpg,1,0,8.284074990975201,417.49624302028025,11.815050533454471
214.jpg,1,0,8.42376178284651,590.0276549863273,16.883637463711075
476.jpg,1,0,8.23288178344431,355.7381704169188,12.620099390069743
834.jpg,1,0,8.285177008768597,434.0768790740922,11.102931652061855
816.jpg,1,0,7.116945474166721,55.89837998320849,5.7162914102313565
868.jpg,1,0,8.095163860224533,301.2402238524212,11.183124677632629
810.jpg,1,0,8.289524276637895,465.501132690425,15.713447112675015
652.jpg,1,0,7.341462923405001,72.22997489334743,3.735400695056341
184.jpg,1,0,8.681897280071256,945.9873078562406,17.627075115180258
553.jpg,1,0,8.362405868039906,531.9361819266978,13.838276929335777
346.jpg,1,0,8.43570276875733,584.9142443277701,16.54673469725366
374.jpg,1,0,7.580364141183357,154.3473567450441,8.390866387546891
796.jpg,1,0,7.992049863714035,275.6168120572644,11.380929120057893
172.jpg,1,0,8.222319551129122,404.19415388092693,14.127545124606684
370.jpg,1,0,7.6323311576158,139.47941373177517,10.019664915869829
361.jpg,1,0,8.024875291188145,262.6361804795961,7.548620257120122
158.jpg,1,0,8.422119759474278,633.0069973449603,16.85853095937519
