Image,Red Mean,Green Mean,Blue Mean,Label
540.jpg,104.516357421875,105.82513427734375,109.3533935546875,Real
373.jpg,85.8106689453125,92.47186279296875,86.42730712890625,Real
560.jpg,101.0460205078125,102.97906494140625,95.5213623046875,Real
637.jpg,38.59161376953125,33.15106201171875,28.7725830078125,Real
833.jpg,75.82513427734375,88.9722900390625,88.19720458984375,Real
60.jpg,106.23028564453125,102.75048828125,99.68756103515625,Real
486.jpg,84.055419921875,111.47857666015625,122.51611328125,Real
174.jpg,20.77789306640625,13.35821533203125,3.6824951171875,Real
771.jpg,123.6510009765625,121.72210693359375,115.80084228515625,Real
66.jpg,98.44049072265625,114.96368408203125,110.96649169921875,Real
844.jpg,96.572021484375,124.9873046875,133.5181884765625,Real
777.jpg,112.09661865234375,123.130859375,118.06378173828125,Real
177.jpg,92.16436767578125,121.9342041015625,127.74334716796875,Real
436.jpg,131.06182861328125,148.45867919921875,142.77685546875,Real
16.jpg,107.067626953125,111.65545654296875,113.1795654296875,Real
245.jpg,106.3402099609375,118.94769287109375,112.3421630859375,Real
214.jpg,81.34027099609375,106.12261962890625,100.31903076171875,Real
476.jpg,78.8157958984375,88.77349853515625,95.583251953125,Real
834.jpg,96.1959228515625,117.1324462890625,111.23590087890625,Real
868.jpg,74.8702392578125,80.49603271484375,87.787841796875,Real
810.jpg,104.06451416015625,102.9027099609375,100.88543701171875,Real
652.jpg,15.48284912109375,14.204345703125,10.4224853515625,Real
184.jpg,126.0255126953125,149.88494873046875,155.4879150390625,Real
106.jpg,104.84417724609375,123.05743408203125,119.98516845703125,Real
887.jpg,87.60748291015625,84.38818359375,80.8375244140625,Real
553.jpg,78.78570556640625,83.74090576171875,93.591064453125,Real
346.jpg,82.94549560546875,81.0380859375,87.10919189453125,Real
374.jpg,108.291259765625,143.60223388671875,152.7269287109375,Real
796.jpg,88.35894775390625,110.06768798828125,113.8450927734375,Real
172.jpg,87.2742919921875,111.56982421875,117.8369140625,Real
370.jpg,132.1492919921875,122.41229248046875,114.9693603515625,Real
361.jpg,54.80560302734375,77.60626220703125,103.60076904296875,Real
158.jpg,92.9371337890625,110.865478515625,109.07000732421875,Real
755.jpg,51.35760498046875,48.76837158203125,43.4019775390625,Real
758.jpg,85.35552978515625,100.812744140625,100.379638671875,Real
69.jpg,64.61236572265625,87.842041015625,100.12158203125,Real
600.jpg,90.41455078125,109.079833984375,105.95831298828125,Real
638.jpg,147.3980712890625,142.132568359375,142.13568115234375,Real
217.jpg,47.64593505859375,75.15350341796875,99.36474609375,Real
